5.236e-05,4.2e-06,0,0,0,0,0,0
5.236e-05,4.2e-06,0.16402,0,0,0.16402,0,0
5.236e-05,4.2e-06,0.32803,0,0,0.16402,0,0
5.236e-05,4.2e-06,0.49205,0,0,0.16402,0,0
5.292e-05,3.36e-06,0.81908,5.6e-07,-8.4e-07,0.32703,1.0192e-12,1.0192e-12
5.292e-05,2.24e-06,1.3111,0,-1.12e-06,0.49205,1.2544e-12,4.1552e-12
5.292e-05,2.24e-06,1.4741,0,0,0.16302,0,4.1552e-12
5.348e-05,2.24e-06,1.6382,5.6e-07,0,0.16402,3.136e-13,5.096e-12
5.292e-05,2.24e-06,1.8022,-5.6e-07,0,0.16402,3.136e-13,4.1552e-12
5.292e-05,2.24e-06,1.9662,0,0,0.16402,0,4.1552e-12
5.292e-05,2.24e-06,2.1302,0,0,0.16402,0,4.1552e-12
5.292e-05,2.24e-06,2.2932,0,0,0.16302,0,4.1552e-12
9.8e-06,4.704e-05,0,0,0,0,0,0
1.036e-05,4.704e-05,0.49205,5.6e-07,0,0.49205,3.136e-13,3.136e-13
1.036e-05,4.704e-05,0.65607,0,0,0.16402,0,3.136e-13
1.036e-05,4.704e-05,0.81908,0,0,0.16302,0,3.136e-13
1.036e-05,4.704e-05,0.9831,0,0,0.16402,0,3.136e-13
9.24e-06,4.704e-05,1.3111,-1.12e-06,0,0.32803,1.2544e-12,3.136e-13
9.24e-06,4.704e-05,1.4751,0,0,0.16402,0,3.136e-13
9.24e-06,4.704e-05,1.6382,0,0,0.16302,0,3.136e-13
9.24e-06,4.704e-05,1.8022,0,0,0.16402,0,3.136e-13
9.24e-06,4.704e-05,1.9662,0,0,0.16402,0,3.136e-13
9.24e-06,4.704e-05,2.1302,0,0,0.16402,0,3.136e-13
4.956e-05,3.472e-05,0,0,0,0,0,0
4.956e-05,3.472e-05,0.16402,0,0,0.16402,0,0
4.956e-05,3.472e-05,0.32803,0,0,0.16402,0,0
4.956e-05,3.444e-05,0.49205,0,-2.8e-07,0.16402,7.84e-14,7.84e-14
5.012e-05,3.444e-05,0.65607,5.6e-07,0,0.16402,3.136e-13,3.92e-13
5.012e-05,3.444e-05,0.81908,0,0,0.16302,0,3.92e-13
4.9e-05,3.444e-05,0.9831,-1.12e-06,0,0.16402,1.2544e-12,3.92e-13
4.9e-05,3.444e-05,1.1471,0,0,0.16402,0,3.92e-13
4.956e-05,3.556e-05,1.4751,5.6e-07,1.12e-06,0.32803,1.568e-12,7.056e-13
4.956e-05,3.556e-05,1.6382,0,0,0.16302,0,7.056e-13
4.956e-05,3.556e-05,1.9662,0,0,0.32803,0,7.056e-13
5.292e-05,3.08e-06,0,0,0,0,0,0
5.292e-05,3.08e-06,0.16302,0,0,0.16302,0,0
5.292e-05,3.08e-06,0.32703,0,0,0.16402,0,0
5.292e-05,3.08e-06,0.49105,0,0,0.16402,0,0
5.292e-05,3.08e-06,0.65507,0,0,0.16402,0,0
5.292e-05,3.08e-06,0.81908,0,0,0.16402,0,0
5.292e-05,3.2235e-06,1.3101,0,1.4354e-07,0.49105,2.0603e-14,2.0603e-14
5.292e-05,3.2166e-06,1.4741,0,-6.9056e-09,0.16402,4.7687e-17,1.8668e-14
5.292e-05,3.08e-06,1.6382,0,-1.3663e-07,0.16402,1.8668e-14,0
5.292e-05,3.08e-06,1.8012,0,0,0.16302,0,0
5.292e-05,3.08e-06,1.9652,0,0,0.16402,0,0
5.292e-05,3.08e-06,2.1292,0,0,0.16402,0,0
5.348e-05,3.08e-06,2.2932,5.6e-07,0,0.16402,3.136e-13,3.136e-13
5.32e-06,4.48e-06,0,0,0,0,0,0
5.32e-06,4.2e-06,0.32703,0,-2.8e-07,0.32703,7.84e-14,7.84e-14
5.32e-06,4.2e-06,0.65507,0,0,0.32803,0,7.84e-14
5.32e-06,4.2e-06,0.9831,0,0,0.32803,0,7.84e-14
4.76e-06,4.2e-06,1.4741,-5.6e-07,0,0.49105,3.136e-13,3.92e-13
4.76e-06,3.36e-06,1.6382,0,-8.4e-07,0.16402,7.056e-13,1.568e-12
4.2e-06,3.3491e-06,2.1292,-5.6e-07,-1.0943e-08,0.49105,3.1372e-13,2.5334e-12
4.76e-06,3.3481e-06,2.2932,5.6e-07,-9.9546e-10,0.16402,3.136e-13,1.5949e-12
5.32e-06,3.36e-06,2.4572,5.6e-07,1.1938e-08,0.16402,3.1374e-13,1.2544e-12
5.32e-06,2.24e-06,2.6203,0,-1.12e-06,0.16302,1.2544e-12,5.0176e-12
5.32e-06,2.24e-06,2.7843,0,0,0.16402,0,5.0176e-12
5.348e-05,2.1101e-06,0,0,0,0,0,0
5.292e-05,2.1199e-06,0.16302,-5.6e-07,9.7649e-09,0.16302,3.137e-13,3.137e-13
5.18e-05,2.24e-06,0.49105,-1.12e-06,1.2013e-07,0.32803,1.2688e-12,2.8393e-12
5.236e-05,2.24e-06,0.65507,5.6e-07,0,0.16402,3.136e-13,1.2713e-12
5.292e-05,2.24e-06,0.81808,5.6e-07,0,0.16302,3.136e-13,3.3047e-13
5.348e-05,2.24e-06,0.9821,5.6e-07,0,0.16402,3.136e-13,1.6873e-14
5.292e-05,2.24e-06,1.1461,-5.6e-07,0,0.16402,3.136e-13,3.3047e-13
5.236e-05,3.08e-06,1.3101,-5.6e-07,8.4e-07,0.16402,1.0192e-12,2.1951e-12
5.236e-05,3.08e-06,1.4741,0,0,0.16402,0,2.1951e-12
5.236e-05,3.08e-06,1.6372,0,0,0.16302,0,2.1951e-12
5.236e-05,3.08e-06,1.8012,0,0,0.16402,0,2.1951e-12
5.236e-05,3.08e-06,1.9652,0,0,0.16402,0,2.1951e-12
5.18e-05,2.24e-06,2.1292,-5.6e-07,-8.4e-07,0.16402,1.0192e-12,2.8393e-12
5.236e-05,1.12e-06,2.2932,5.6e-07,-1.12e-06,0.16402,1.568e-12,2.2347e-12
5.292e-05,3.36e-06,0,0,0,0,0,0
5.292e-05,3.36e-06,0.32803,0,0,0.32803,0,0
5.236e-05,3.36e-06,0.49205,-5.6e-07,0,0.16402,3.136e-13,3.136e-13
5.236e-05,3.36e-06,0.65607,0,0,0.16402,0,3.136e-13
5.236e-05,3.36e-06,0.81908,0,0,0.16302,0,3.136e-13
5.236e-05,3.36e-06,0.9831,0,0,0.16402,0,3.136e-13
5.236e-05,3.36e-06,1.1471,0,0,0.16402,0,3.136e-13
5.236e-05,3.36e-06,1.3111,0,0,0.16402,0,3.136e-13
5.236e-05,3.36e-06,1.4741,0,0,0.16302,0,3.136e-13
5.236e-05,3.36e-06,1.6382,0,0,0.16402,0,3.136e-13
5.236e-05,3.36e-06,1.8022,0,0,0.16402,0,3.136e-13
5.292e-05,3.08e-06,1.9662,5.6e-07,-2.8e-07,0.16402,3.92e-13,7.84e-14
5.348e-05,3.08e-06,2.1302,5.6e-07,0,0.16402,3.136e-13,3.92e-13
5.348e-05,3.08e-06,2.2932,0,0,0.16302,0,3.92e-13
5.348e-05,2.954e-06,2.4572,0,-1.2595e-07,0.16402,1.5864e-14,4.784e-13
5.348e-05,3.08e-06,2.6213,0,1.2595e-07,0.16402,1.5864e-14,3.92e-13
5.348e-05,3.08e-06,2.7853,0,0,0.16402,0,3.92e-13
5.348e-05,3.08e-06,2.9493,0,0,0.16402,0,3.92e-13
5.348e-05,3.08e-06,3.2763,0,0,0.32703,0,3.92e-13
5.292e-05,2.24e-06,3.7684,-5.6e-07,-8.4e-07,0.49205,1.0192e-12,1.2544e-12
5.292e-05,2.24e-06,4.0954,0,0,0.32703,0,1.2544e-12
5.236e-05,2.24e-06,4.2594,-5.6e-07,0,0.16402,3.136e-13,1.568e-12
5.292e-05,2.24e-06,4.4234,5.6e-07,0,0.16402,3.136e-13,1.2544e-12
5.348e-05,2.24e-06,4.9145,5.6e-07,0,0.49105,3.136e-13,1.568e-12
5.292e-05,2.24e-06,5.0785,-5.6e-07,0,0.16402,3.136e-13,1.2544e-12
5.236e-05,2.24e-06,5.2425,-5.6e-07,0,0.16402,3.136e-13,1.568e-12
5.236e-05,2.24e-06,5.4055,0,0,0.16302,0,1.568e-12
5.236e-05,2.3586e-06,5.5696,0,1.1857e-07,0.16402,1.4058e-14,1.3165e-12
5.236e-05,2.3545e-06,5.7336,0,-4.1014e-09,0.16402,1.6821e-17,1.3247e-12
5.236e-05,2.1154e-06,5.8976,0,-2.391e-07,0.16402,5.7169e-14,1.8627e-12
5.2416e-05,1.9211e-06,6.0616,5.6173e-08,-1.9425e-07,0.16402,4.089e-14,2.3242e-12
5.1482e-05,4.4387e-05,0,0,0,0,0,0
5.1331e-05,4.4296e-05,0.16402,-1.5018e-07,-9.1194e-08,0.16402,3.0872e-14,3.0872e-14
5.1532e-05,4.4442e-05,0.32803,2.0085e-07,1.4596e-07,0.16402,6.1647e-14,5.5669e-15
5.182e-05,4.4748e-05,0.49105,2.8753e-07,3.0638e-07,0.16302,1.7654e-13,2.448e-13
5.1557e-05,4.4278e-05,0.65507,-2.6269e-07,-4.7027e-07,0.16402,2.9016e-13,1.7608e-14
5.1823e-05,4.4411e-05,0.81908,2.6626e-07,1.3246e-07,0.16402,8.844e-14,1.1735e-13
5.1766e-05,4.4265e-05,1.1461,-5.6898e-08,-1.4595e-07,0.32703,2.4538e-14,9.618e-14
5.1906e-05,4.4332e-05,1.3101,1.3986e-07,6.6894e-08,0.16402,2.4034e-14,1.8349e-13
5.1943e-05,4.4591e-05,1.4741,3.6897e-08,2.5961e-07,0.16402,6.8756e-14,2.5466e-13
5.1894e-05,4.4515e-05,1.6382,-4.9629e-08,-7.6451e-08,0.16402,8.3078e-15,1.8597e-13
5.2083e-05,4.4528e-05,1.8022,1.8953e-07,1.3664e-08,0.16402,3.611e-14,3.8174e-13
5.2251e-05,4.4267e-05,1.9652,1.6835e-07,-2.615e-07,0.16302,9.6725e-14,6.0719e-13
5.2174e-05,4.3981e-05,2.1292,-7.7569e-08,-2.8591e-07,0.16402,8.7764e-14,6.4437e-13
5.2297e-05,4.4015e-05,2.2932,1.2286e-07,3.3929e-08,0.16402,1.6245e-14,8.0315e-13
5.2266e-05,4.3927e-05,2.4572,-3.1177e-08,-8.7484e-08,0.16402,8.6254e-15,8.2611e-13
5.2463e-05,4.4086e-05,2.6213,1.979e-07,1.5843e-07,0.16402,6.4264e-14,1.055e-12
5.2394e-05,4.4149e-05,2.7843,-6.9089e-08,6.3005e-08,0.16302,8.7429e-15,8.9004e-13
5.2462e-05,4.4116e-05,2.9483,6.7791e-08,-3.2827e-08,0.16402,5.6733e-15,1.0351e-12
5.2195e-05,4.3738e-05,3.1123,-2.6749e-07,-3.7802e-07,0.16402,2.1445e-13,9.3007e-13
1.876e-05,3.696e-05,0,0,0,0,0,0
1.82e-05,3.668e-05,0.16402,-5.6e-07,-2.8e-07,0.16402,3.92e-13,3.92e-13
1.82e-05,3.584e-05,0.32703,0,-8.4e-07,0.16302,7.056e-13,1.568e-12
1.876e-05,3.584e-05,0.49105,5.6e-07,0,0.16402,3.136e-13,1.2544e-12
1.82e-05,3.668e-05,0.65507,-5.6e-07,8.4e-07,0.16402,1.0192e-12,3.92e-13
1.82e-05,3.668e-05,0.81908,0,0,0.16402,0,3.92e-13
1.876e-05,3.556e-05,1.3101,5.6e-07,-1.12e-06,0.49105,1.568e-12,1.96e-12
1.876e-05,3.556e-05,1.6382,0,0,0.32803,0,1.96e-12
1.876e-05,3.472e-05,1.9652,0,-8.4e-07,0.32703,7.056e-13,5.0176e-12
1.876e-05,3.472e-05,2.1292,0,0,0.16402,0,5.0176e-12
1.82e-05,3.472e-05,2.2932,-5.6e-07,0,0.16402,3.136e-13,5.3312e-12
1.82e-05,3.444e-05,2.4572,0,-2.8e-07,0.16402,7.84e-14,6.664e-12
1.764e-05,3.444e-05,2.7843,-5.6e-07,0,0.32703,3.136e-13,7.6048e-12
1.764e-05,3.472e-05,2.9483,0,2.8e-07,0.16402,7.84e-14,6.272e-12
1.764e-05,3.556e-05,3.2763,0,8.4e-07,0.32803,7.056e-13,3.2144e-12
1.764e-05,3.556e-05,3.4393,0,0,0.16302,0,3.2144e-12
4.06e-05,3.668e-05,0,0,0,0,0,0
